"id","day","month","year","time_of_day","time_of_day_recod","incident_type","incident_action","latitude","longitude","territorial_water_status","closest_coastal_state","closest_state_cow_code","location_precision","geolocation_source_imb","geolocation_source_imo","geolocation_source_asam","location_description","vessel_name","vessel_type","vessel_country","vessel_country_cow_code","vessel_status","violence_dummy","steaming_recode","incident_type_recode","incident_action_recode"
9,24,9,2009,,-99,"Actual","Boarded",,,"Somalia","Somalia",520,3,0,1,".","Near Mogadishu harbour, Somalia","Barwaaqo",6,"Panama",95,"Stationary",1,4,1,2
15,17,12,2009,1:53,4,"Attempted",,13.883,51.0333,,,,1,0,1,".","Gulf of Aden","Mark Twain",4,".",".","Underway",0,1,0,4
6,19,12,2009,23:45,3,"Actual","Boarded",22.175,91.73,"Bangladesh","Bangladesh",771,1,0,1,".","Chittagong Anchorage Bangladesh","X-press Dhaulagiri",4,"Singapore",830,"Anchored",0,2,1,2
14,21,12,2009,,-99,"Attempted",,9.3167,14.2667,"Guinea","Guinea",404,1,0,1,".","34 miles off Conakry","EW Kilimanjaro",2,"Liberia",450,"Underway",1,1,0,4
4,24,12,2009,12:10,2,"Actual","Boarded",,,"Nigeria","Nigeria",475,3,0,1,".","Nana Creek, Delta","Janni",1,"Panama",95,"Underway",1,1,1,2
7,25,12,2009,2:00,4,"Actual","Boarded",,,"Nigeria","Nigeria",475,3,0,1,".","Lagos Anchorage, Nigeria","Name Witheld",3,"Liberia",450,"Anchored",1,2,1,2
1,6,1,2010,,-99,"Actual","Hijacked",,,"Somalia","Somalia",520,3,0,1,".","East Africa off Kismayo","Faize Osamani",10,"India",750,"unknown",1,-99,1,1
2,16,1,2010,2:30,4,"Actual","Boarded",9.94,76.0767,"India","India",750,1,0,1,".","9.2 nm off Kochi, India","Seaways Valour",6,"India",750,"Anchored",0,2,1,2
3,5,2,2010,,-99,"Actual","Boarded",5.2167,4.05,"Cote d'Ivoire","Cote d'Ivoire",437,1,0,1,".","Abidjan Anchorage","Port Kelang",2,"Marshall Islands",983,"unknown",1,-99,1,2
5,10,2,2010,11:37,1,"Actual","Boarded",20.4102,92.2593,"Myanmar","Myanmar",775,1,0,1,".","Bay of Bengal Myanmar","Topniche 7",1,"Singapore",830,"Underway",0,1,1,2
8,20,2,2010,22:30,3,"Attempted",,18,62.8133,"Gulf of Aden","Gulf of Aden",678,1,0,1,".","Gulf of Aden","African Albatross",2,"Hong Kong China",710,"Underway",0,1,0,4
10,21,3,2010,7:35,1,"Attempted",,13.9083,51.6167,"Yemen","Yemen",678,1,0,1,".","130 NW of Suqutra","OCCL San Francisco",4,"Hong Kong China",710,"Underway",0,1,0,4
11,22,3,2010,12:00,1,"Attempted",,13.8667,51.4167,,,,1,0,1,".","Gulf of Aden","BBC Brazil",6,"Marshall Islands",983,"Underway",1,1,0,4
12,4,4,2010,19:18,3,"Attempted",,12,77.2,"Peru","Peru",135,1,0,1,".","Callao Anchorage No. 8","Franz Schulte",3,"United Kingdom",200,"Anchored",0,2,0,4
13,14,4,2010,16:58,2,"Attempted",,21.9943,,,,,2,0,1,".","Arabian sea","Sophia Kosan",8,"Singapore",830,"Underway",0,1,0,4
16,4,6,2010,2:25,4,"Actual","Boarded",14.552,120.934,"Philippines","Philippines",840,1,0,1,".","1.5nm off breakwater south harbour manila","Mell Serapong",6,"Liberia",450,"unknown",1,-99,1,2
17,12,6,2010,22:00,3,"Actual","Boarded",3.83,105.7812,"Indonesia","Indonesia",850,1,0,1,".","Approx. 45 nm off Pulau Mangkai Indonesia","Trans Pacific",2,"Panama",95,"Underway",1,1,1,2
18,28,6,2010,3:30,4,"Attempted",,22.225,91.7283,"Bangladesh","Bangladesh",771,1,0,1,".","Chittagong Anchorage Bangladesh","Kasugta",3,"Marshall Islands",983,"Anchored",0,2,0,4
19,18,7,2010,4:00,4,"Actual","Boarded",1.4217,104.4117,,,,1,0,1,".","5.4 nm NE of Horsburgh Lighthouse Malacca Strait","Martha",2,"Malta",338,"Anchored",1,2,1,2
20,22,7,2010,18:06,3,"Attempted",,13.75,42.45,"Yemen","Yemen",678,1,0,1,".","Straits of Babel Mandeb Yemen","Grindanger",6,"Singapore",830,"Underway",0,1,0,4
21,30,7,2010,13:20,2,"Attempted",,12.9725,43.2015,,,,1,0,1,".","Red Sea","Delmar",2,"Marshall Islands",983,"Underway",0,1,0,4
22,31,7,2010,4:00,4,"Actual","Boarded",1.3567,104.335,"Malaysia","Malaysia",820,1,0,1,".","2nm E of Pulau Mungging Malaysia","Pioneers sky",2,"Malta",338,"Anchored",1,2,1,2
23,1,8,2010,8:00,1,"Actual","Boarded",9.9833,83.0017,"Costa Rica","Costa Rica",94,1,0,1,".","Puerto Limon Costa Rica","Aries",4,"Marshall Islands",983,"Anchored",0,2,1,2
24,4,8,2010,3:47,4,"Actual","Boarded",1.3618,104.3407,"Malaysia","Malaysia",820,1,0,1,".","2.5 nm E of Pulau Mungging Malaysia","Hiryu",8,"Saint Kitts and Nevis",60,"Anchored",0,2,1,2
25,5,8,2010,0:48,4,"Attempted",,,,"Indonesia","Indonesia",850,3,0,1,".","27.8nm NW of Subi Besar","Vos Hyperion",1,"Singapore",830,"Underway",0,1,0,4
26,9,8,2010,6:00,4,"Actual","Boarded",,,,,,3,0,1,".","Arabian sea","Tarot V 8044",5,"Saudi Arabia",670,"Underway",1,1,1,2
27,12,8,2010,11:00,1,"Attempted",,4.6333,8.373333333,"Nigeria","Nigeria",475,1,0,1,".","West Africa","Baco-Liner 1",4,"Liberia",450,"Underway",1,1,0,4
28,24,8,2010,4:40,4,"Attempted",,25.0017,57.7167,,,,1,0,1,".","Gulf of Oman","New Challenge",8,".",".","Underway",0,1,0,4
29,28,8,2010,8:00,1,"Attempted",,13.5167,49.9967,,,,1,0,1,".","Gulf of Aden","Hoegh Oslo",2,"Norway",385,"Underway",0,1,0,4
30,3,9,2010,2:15,4,"Actual","Boarded",20.6617,107.2567,"Viet Nam","Viet Nam",816,1,0,1,".","Southeast of Cailan Piolet Stn","Nordbaltic",4,"United Kingdom",200,"Anchored",0,2,1,2
31,8,9,2010,4:55,4,"Attempted",,,,,,,4,0,1,".","Al Mukalla, Gulf of Aden","Ice Explorer",7,"Liberia",450,"Underway",0,1,0,4
32,10,9,2010,4:13,4,"Actual","Boarded",22.15,91.7333,"Bangladesh","Bangladesh",771,1,0,1,".","Chittagong Anchorage Bangladesh","Vision",4,"Singapore",830,"unknown",0,-99,1,2
33,14,9,2010,14:00,2,"Attempted",,14.9167,54.4167,,,,1,0,1,".",,"New Champion",8,"Marshall Islands",983,"Underway",0,1,0,4
34,11,10,2010,21:30,3,"Attempted",,6.033333333,3.416666667,"Nigeria","Nigeria",475,1,0,1,".","20nm South Lagos Fairway Buoy","Glenda Meredith",3,"Liberia",450,"Underway",1,1,0,4
35,19,10,2010,19:20,3,"Actual","Boarded",6.284,3.4243,"Nigeria","Nigeria",475,1,0,1,".","Lagos Anchorage, Nigeria","Port Union",3,"Marshall Islands",983,"Anchored",1,2,1,2
36,10,11,2010,5:00,4,"Attempted",,10.5333,67,"India","India",750,1,0,1,".","548nm W of Kochi India","Maersk Neptune",7,"Singapore",830,"Underway",0,1,0,4
37,20,11,2010,13:10,2,"Attempted",,14.33,65.5367,,,,1,0,1,".",".","Cape Melville",4,"Marshall Islands",983,"Underway",0,1,0,4
38,22,11,2010,,-99,"Actual","Boarded",5.942333333,3.316666667,"Nigeria","Nigeria",475,1,0,1,".","Outer Roads, Lagos Nigeria","NS Spirit",3,"Liberia",450,"Underway",1,1,1,2
39,26,11,2010,14:00,2,"Attempted",,26.1133,55.2667,,,,1,0,1,".","Vicinity Bozorg Is, Strait of Hormuz","SK Supreme",8,"Panama",95,"Underway",0,1,0,4
40,30,11,2010,7:05,1,"Attempted",,,,,,,4,0,1,".","Gulf of Aden","Pos Achat",2,"Liberia",450,"Underway",0,1,0,4
41,8,12,2010,4:28,4,"Actual","Boarded",1.2025,103.5567,"Malaysia","Malaysia",820,1,0,1,".","4.3nm SE of Tanjung Piai Malaysia","Aom T1301",1,"Singapore",830,"Underway",0,1,1,2
42,13,12,2010,14:45,2,"Attempted",,19.8933,66.06,"Oman","Oman",698,1,0,1,".","467 nm off Oman","Yanaseni",3,"Singapore",830,"Underway",0,1,0,4
43,14,12,2010,22:10,3,"Attempted",,5.666666667,3.316666667,"Nigeria","Nigeria",475,1,0,1,".","42 nm South of Falway Buoy, Lagos","Jonny Ritcher",4,"Liberia",450,"Underway",0,1,0,4
44,21,12,2010,8:15,1,"Attempted",,9,76.1167,"India","India",750,1,0,1,".","27.2 nm NW of Quilon","Inaba",6,"Panama",95,"Underway",0,1,0,4
45,26,12,2010,4:15,4,"Actual","Boarded",1.323,104.237,"Malaysia","Malaysia",820,1,0,1,".","2.4NM SE of Tanjung Ayam Malaysia","Forward Bright",7,"Hong Kong China",710,"Anchored",1,2,1,2
46,31,12,2010,10:30,1,"Actual","Boarded",21.33,91.5517,"Bangladesh","Bangladesh",771,1,0,1,".","35nm SW of Kutubdia Island Bangladesh","SG Victory",1,"Singapore",830,"Underway",0,1,1,2
47,2,1,2011,12:36,2,"Actual","Hijacked",1.8167,56.58333333,,,,1,0,1,".","360nm North off Seychelles","Belluga Nomination",6,"Antigua and Barbuda",58,"Underway",1,1,1,1
